ax0,ay0,az0,gx0,gy0,gz0,ax1,ay1,az1,gx1,gy1,gz1,ax2,ay2,az2,gx2,gy2,gz2,ax3,ay3,az3,gx3,gy3,gz3,ax4,ay4,az4,gx4,gy4,gz4,ax5,ay5,az5,gx5,gy5,gz5,ax6,ay6,az6,gx6,gy6,gz6,ax7,ay7,az7,gx7,gy7,gz7,ax8,ay8,az8,gx8,gy8,gz8,ax9,ay9,az9,gx9,gy9,gz9,target
-8.255960,-23.305540,-0.088405,1.112934,-2.583930,-4.781569,-24.749285,-27.186502,1.609741,1.000016,-2.974882,-3.111236,-49.601456,-27.270544,6.084820,0.553671,0.362589,3.171689,-51.912430,-37.507069,7.457355,0.168045,3.352784,13.101011,-19.051939,-54.063507,1.113358,-0.449808,4.829239,21.128838,40.511089,-48.674068,-3.536705,-2.546247,5.943505,21.504877,99.247437,-14.432258,7.912920,-2.096705,0.030227,11.767302,87.180634,4.297647,11.636395,-0.125967,-4.040145,-1.288570,30.180141,5.676752,8.414790,0.456732,-1.263003,-4.962664,3.739168,9.368176,3.387805,-0.331563,0.859002,-2.861964,0
-5.359440,-14.307411,-0.759940,-1.047421,-0.520514,-5.692369,-5.202984,-18.735355,0.175136,-0.748081,-0.548211,-5.594365,-5.583148,-28.352646,0.244368,0.120108,-1.594300,-6.392248,-17.999748,-39.784111,2.401835,1.085237,-4.133889,-6.773612,-64.251076,-36.950485,12.008578,1.751027,-2.254764,-0.641954,-81.787880,-47.322311,15.212644,2.590455,2.170341,13.752954,-26.504471,-80.548004,0.657767,1.733983,6.921417,26.868479,69.574745,-84.057816,-0.614764,-3.322824,10.069271,28.149992,140.043015,-26.473454,32.670906,-2.718819,2.630535,10.932135,70.780540,5.099588,32.825565,3.055975,-5.289700,-5.439902,0
-2.949498,-18.397629,0.617051,1.017061,-2.887530,-6.497709,-2.532686,-28.548950,1.772378,1.252484,-3.480882,-7.506514,-14.066019,-40.048248,4.586547,1.720134,-4.823114,-7.866572,-54.270119,-35.417294,8.768784,1.654088,-1.266199,-2.383661,-68.217842,-39.248230,8.723950,1.029844,3.723496,9.878590,-41.839718,-60.408978,0.131073,-0.419980,6.328065,20.826303,2.031767,-76.258842,-4.380180,-4.783300,10.313217,26.706558,98.784584,-58.797661,8.151323,-8.142076,7.970702,21.612469,129.817413,-5.959206,28.730228,-6.829671,0.669385,1.211604,47.292717,-8.963965,40.556828,-3.077813,-1.210805,-8.488687,0
4.659785,-10.385564,-5.762039,2.654371,-2.662760,-8.285221,0.542724,-13.548079,-4.695042,0.880707,-1.660347,-7.967772,-2.130405,-16.268013,-2.076024,-0.278300,-1.232111,-7.402118,-2.937852,-18.388872,0.559646,-0.678839,-1.254481,-6.890791,-3.307567,-21.543457,2.227342,-0.402936,-1.714675,-6.624475,-3.006864,-26.304996,3.674378,0.391751,-2.801244,-6.644715,-4.705007,-33.848969,6.569240,1.370728,-4.550407,-7.060168,-27.532213,-41.615288,9.505663,1.918273,-3.516036,-5.349355,-64.660652,-39.418953,16.976929,2.282594,1.369263,3.320826,-63.781513,-59.355812,14.736540,2.856771,4.846284,16.109316,0
1.476183,-25.983421,-0.230696,0.380033,-3.000448,-6.483860,-2.295023,-39.904945,3.401273,-0.118511,-3.648129,-6.770416,-43.923218,-45.154053,13.661688,-0.187753,-1.168195,-2.920553,-87.796707,-51.463051,23.934296,1.180046,4.381829,10.765954,-61.423717,-91.500267,4.032645,0.875380,6.496377,26.360348,18.582161,-125.251480,-11.377394,-5.989179,12.726039,33.678711,121.630951,-77.068764,11.702366,-12.362651,11.025878,22.030052,117.708382,-5.323915,66.087105,-7.827824,-0.607866,-0.220110,29.729031,-8.531061,52.140549,2.679937,-7.892139,-6.658564,8.031733,4.515919,17.507359,5.322856,-3.777025,-3.308309,0
-3.572976,-17.709833,0.484332,-0.537159,-1.143694,-6.789591,-4.951002,-20.192415,1.301493,-0.059921,-1.256612,-6.580799,-3.807071,-26.468266,1.640508,0.614391,-2.575408,-6.980273,-6.204587,-37.546375,4.633435,1.082042,-5.086235,-8.022101,-39.294495,-40.719223,13.879768,1.488972,-3.072886,-5.495296,-73.340355,-36.988342,19.925379,3.005908,2.215083,5.277716,-55.498192,-55.635372,6.415442,2.612825,4.817522,18.007616,0.415395,-72.197929,-4.744463,-0.894023,8.262585,25.450613,84.411201,-48.330135,5.168509,-2.951047,4.879307,21.144817,119.904419,-0.150274,14.308843,0.287355,-2.925880,5.940310,0
-0.708832,-22.036873,-0.572546,1.287637,-1.378052,-5.110735,-3.077326,-30.974129,0.363832,1.452753,-2.109888,-5.219392,-21.211693,-39.629150,0.865469,1.414404,-2.083256,-3.726958,-48.247353,-37.990063,7.309448,1.199221,0.219844,2.819087,-46.611576,-48.056694,9.743385,1.845836,2.450506,12.264780,-19.905390,-59.304253,-2.520168,1.485776,4.545879,19.588467,25.844011,-55.132164,-20.200884,-2.831737,6.289716,21.573053,74.563080,-22.771116,-14.494020,-6.878674,1.993508,15.020617,76.833244,1.055576,4.019967,-7.784148,-2.848115,7.611708,67.264580,7.071614,25.600685,-7.116228,1.355415,2.494182,0
9.807873,-7.765897,-10.887362,5.228048,-1.773265,-7.921966,5.660683,-12.736780,-12.551729,2.777941,-1.968208,-8.651671,1.502218,-17.235760,-8.705236,0.573911,-1.253416,-8.599474,-1.016036,-20.486408,-4.772312,-0.707601,-1.091496,-7.997600,0.354417,-25.164923,-1.588545,-1.200818,-1.190565,-7.600256,1.282690,-34.860325,1.835932,-0.846086,-2.002296,-7.860181,-5.822993,-46.143692,7.454754,0.225570,-3.663042,-8.106256,-39.820961,-47.351803,13.498232,1.280181,-1.773265,-4.118975,-68.995377,-48.054581,21.000584,2.654371,1.620665,6.852175,-49.573322,-69.589676,12.415490,3.863445,3.966376,19.257170,0
2.255251,2.452121,16.968544,3.102847,-1.546363,-1.036102,-2.836651,4.175218,2.677626,2.682068,-0.265916,-0.690957,-6.004436,5.128994,2.615938,2.242114,0.086686,0.347675,-2.051305,3.881113,-0.856525,2.444514,0.214517,1.052880,1.394454,2.186402,-5.709306,1.918273,0.250736,0.906939,2.322552,1.715826,-5.658118,0.873250,0.198539,0.237953,-0.283767,1.228076,-2.814960,0.172306,0.135688,-0.298940,-2.614896,0.936562,-1.042295,-0.030094,0.134623,-0.294679,-2.648690,0.191452,-0.746624,-0.144077,0.197473,-0.117845,-2.204664,-0.368297,-0.343469,-0.262321,0.134623,-0.074169,0
14.028577,1.531817,4.820598,0.154197,0.560728,-3.047320,12.271930,-0.362254,4.393910,0.740092,0.535162,-4.264916,8.980917,-2.303849,2.692125,1.183242,0.678972,-5.069190,5.962491,-4.369720,1.027339,1.443166,0.603339,-5.610344,3.267604,-6.805032,-0.077570,1.634913,0.429701,-5.998100,0.797129,-9.233317,-0.890202,1.838379,0.135688,-6.229262,-1.855509,-11.225761,-1.840793,1.943840,-0.390552,-6.225001,-3.968818,-12.635796,-2.356030,1.819204,-0.926380,-5.876660,-4.384226,-14.154020,-2.004612,1.576324,-1.345029,-5.320592,-2.956749,-18.231264,-1.290642,1.423991,-1.672064,-5.039363,0
-13.225420,-80.159096,-10.638997,-1.142229,8.553401,26.502028,65.049835,-75.411148,-12.997261,-8.487222,10.841588,25.038357,125.587563,-21.643421,20.504618,-10.563420,1.644101,8.567249,76.070137,-3.025648,57.728558,-3.732950,-4.975447,-4.497144,17.755978,4.222099,34.180511,2.546779,-2.738393,-4.408727,11.343132,6.389077,6.358130,2.213351,-0.116780,-2.129063,14.191382,8.917835,4.429818,-0.039681,1.592969,-2.031058,15.346625,8.789603,8.342113,0.154197,1.733583,-2.984469,14.578997,5.150440,5.019573,1.481515,1.026248,-4.246807,11.213908,0.082930,-0.998520,2.107890,0.371111,-5.372790,0
-3.690432,-15.949461,-1.138370,1.641305,-0.888030,-5.151216,-2.980136,-18.535439,-0.677827,1.741440,-1.558081,-5.332310,-0.646498,-23.193695,1.135193,1.977928,-2.777808,-6.036449,0.110490,-32.181564,3.481444,2.477537,-4.386356,-7.140063,-14.830903,-39.126648,6.644079,2.473276,-3.912314,-6.948315,-61.320637,-31.734169,15.635530,2.486059,2.402569,0.220909,-72.051262,-45.106377,7.943104,2.121739,4.663058,14.760693,-32.808846,-78.932373,-3.207736,-1.132642,6.835131,26.672470,56.351574,-94.360985,5.350899,-5.197688,10.673276,29.360130,144.577652,-20.587362,18.542532,-5.470395,4.935766,12.504464,0
-1.323742,-18.231892,0.478798,0.561128,-1.931989,-4.859333,-0.388237,-27.084618,1.725629,0.617587,-2.788461,-5.413270,-7.184555,-38.577744,6.901085,1.006408,-3.602322,-5.763742,-38.123501,-43.153946,16.811871,2.190981,-0.796418,-2.338919,-67.765205,-45.121937,18.635118,4.147871,3.150384,8.576837,-43.464466,-69.198212,0.105910,3.335074,5.575989,21.005268,4.369670,-90.696999,-15.570492,-2.996853,11.193125,28.245865,86.072601,-70.196404,-5.917254,-10.823345,11.229343,22.989855,115.606049,-16.706827,34.859253,-10.861694,1.897634,5.583446,54.734871,1.720944,60.560207,-2.292714,-3.405248,-3.757851,0
10.212151,-7.245816,-4.173671,2.426404,-1.281113,-7.892139,2.767546,-11.849754,-3.471372,1.457014,-1.038233,-8.209587,-0.637013,-14.353801,-1.634866,0.849814,-0.859268,-7.917705,-1.880981,-16.953459,-0.508804,0.660197,-0.892291,-7.470294,-1.387255,-19.563974,0.492740,0.739027,-1.089365,-7.121953,-1.309753,-23.249832,1.094054,1.100151,-1.455816,-7.074017,-0.810749,-28.675900,1.456506,1.629587,-2.621214,-7.340333,-0.025210,-37.640335,3.531018,1.771267,-4.563190,-8.145672,-17.709917,-44.146347,8.035620,1.536909,-3.002579,-7.162433,-50.394356,-34.994236,20.498104,2.516952,1.343697,-0.440620,0
46.999054,-5.405091,39.220230,1.306812,-5.619932,-8.122236,-12.166702,2.781427,17.501810,4.162784,-4.596213,-5.044689,-10.337176,7.732692,0.149953,2.726809,0.834501,0.348741,-2.241420,9.653045,-2.019637,1.370728,3.076881,1.954093,7.389041,6.663640,-2.193293,1.686046,0.621448,1.252084,9.563267,3.899665,-4.584683,1.866076,-1.669934,-0.814527,1.033549,1.685925,-5.931467,1.053279,-1.429184,-1.833984,-5.832916,0.856496,-4.718959,-0.130228,-0.079495,-1.218262,-5.800339,0.543349,-1.532821,-0.806671,0.729040,-0.321310,-3.188043,0.435385,0.895134,-0.715058,0.767389,-0.082691,0
-2.348019,-19.802723,0.385835,0.194677,-2.826810,-6.247372,-1.017725,-29.119740,1.169236,-0.343281,-3.608714,-6.806635,-9.859003,-41.257168,6.562295,-0.972852,-3.183674,-6.960033,-45.621166,-42.959282,21.356625,-0.210123,0.374307,-2.529602,-67.013695,-47.434444,24.592075,2.477537,3.248388,8.683363,-39.306980,-69.132881,9.371830,3.226417,5.356545,19.460636,-4.146446,-82.389778,-7.212049,-0.439155,10.245040,25.485767,55.179657,-72.015419,-11.041756,-7.963112,12.673841,24.169102,114.967163,-25.883247,20.662317,-10.202296,3.221757,10.327065,81.035660,-5.126424,50.988758,-4.247472,-4.577038,-2.245176,0
13.445827,-4.488670,-5.703609,3.117760,-0.914662,-6.965360,8.462388,-9.720805,-6.385373,1.669002,-0.620649,-7.907053,2.556406,-14.397218,-3.587922,0.686829,-0.118910,-8.162716,-1.693059,-17.157749,-1.314604,0.462058,-0.254199,-7.850594,-2.018964,-19.142651,0.301223,0.648479,-0.837963,-7.485208,-1.609772,-21.714767,1.149805,1.015995,-1.087235,-7.339267,-1.734232,-25.347534,1.243329,1.532648,-1.653955,-7.399987,2.811976,-30.343996,0.854442,1.778724,-3.060103,-8.030623,8.537665,-40.686142,1.624043,1.452753,-4.357594,-9.547559,-3.257819,-46.557682,3.728451,1.072454,-3.744002,-9.719066,0
134.538361,-23.954338,-4.029723,-9.591900,5.491834,13.113795,85.581932,-3.897826,33.979221,-8.316779,-1.069125,-3.274221,3.898233,6.048962,50.905552,-0.970721,-2.467816,-4.631367,-0.493644,4.912517,27.202803,4.441883,-1.633715,-0.350072,3.550541,7.974001,2.063463,5.197155,0.250736,0.118644,4.588672,6.902078,-8.616751,3.903925,-0.372443,-0.502405,3.404861,3.761769,-12.019210,2.035453,-1.096822,-1.287504,-1.899771,2.025362,-9.219622,-0.058856,-0.331963,-1.512275,-6.043776,0.042735,-3.862854,-1.456482,0.562859,-1.077647,-7.387213,-0.627531,1.427518,-1.645033,0.925048,-0.457664,0
14.804481,3.930211,2.654491,-0.970721,0.775911,-3.307244,12.158821,2.982818,4.209877,-0.804540,1.075251,-4.180760,9.193242,1.988295,5.835158,-0.215450,1.225453,-4.589821,7.385271,-0.391715,5.369402,0.756071,1.208408,-4.991426,5.456850,-3.796994,3.457394,1.692438,0.839827,-5.537906,3.405977,-7.390440,1.742561,2.396577,-0.007057,-6.191978,0.846411,-10.890262,0.578854,2.750244,-0.977513,-6.716088,-0.840111,-13.646633,0.255046,2.810964,-1.894705,-6.931271,-1.755328,-15.585382,0.239592,2.581933,-2.541320,-6.882269,-1.581679,-17.316158,0.190052,2.061019,-2.625475,-6.589322,0
-43.897812,-76.940765,10.360054,3.976363,6.091577,22.051357,3.168347,-103.952232,-10.460190,-1.472461,12.347870,30.095163,70.181648,-90.472092,-12.844858,-11.513636,15.459505,27.338261,126.484398,-38.346241,32.724754,-15.272951,2.805239,10.582728,74.646675,-7.770850,78.842354,-4.792887,-1.630519,-4.059320,18.428295,-0.026522,42.550564,4.673045,-3.926162,-3.457446,21.171623,3.058627,6.180604,5.296225,-2.654238,-2.376204,13.596066,8.959633,-7.327198,1.099086,0.504269,-2.940794,11.677122,9.837054,3.709597,-1.080444,1.634514,-3.180478,12.962988,8.099177,9.312140,0.041279,1.663276,-4.034819,0
-3.311662,-16.115877,-1.582029,0.652740,-0.774047,-7.092126,-3.329158,-17.046000,0.107048,0.488690,-1.081908,-6.416749,-2.656036,-18.168486,1.271936,0.613326,-1.388704,-5.937380,-1.993536,-20.746576,1.361917,0.816791,-1.628389,-5.719001,-1.185448,-24.807898,1.839765,0.874315,-2.204696,-5.844702,-3.864781,-30.195875,4.756844,0.857271,-3.029210,-5.925662,-19.233543,-36.524937,10.742890,1.141696,-2.475273,-4.060386,-46.112644,-37.473030,20.385605,2.236787,0.241149,2.444114,-50.367859,-49.916870,22.904697,4.160654,3.030009,12.829370,-28.044792,-72.206039,10.929125,5.459210,5.105143,21.869196,0
-4.212923,10.486837,9.224551,-1.641838,3.583946,0.835566,1.751722,12.161023,7.563156,1.060736,1.276585,0.632101,6.280302,7.494811,-3.505783,2.642653,-2.198305,-0.595083,4.552996,3.846833,-10.446875,1.393098,-1.972469,-1.495231,-0.728761,1.381288,-8.505500,-0.797083,0.110122,-1.291765,-2.654377,0.092140,-2.327153,-1.934785,1.132775,-0.775112,-2.167314,-0.506104,2.357664,-1.771800,0.919722,-0.672847,-1.933117,-1.205206,3.578938,-1.010136,0.171907,-0.893357,-3.682468,-1.507817,2.545169,-0.430633,-0.008123,-0.914662,-4.496896,-1.712211,0.974134,-0.302801,0.205995,-0.548211,0
-1.515590,-18.690975,-0.127932,1.434644,-2.492317,-6.996252,-1.181072,-27.204149,-0.677082,1.074585,-3.097387,-7.572560,-4.976732,-41.069099,2.189872,0.845553,-4.439620,-8.593082,-23.983837,-46.813278,8.404545,0.682568,-4.469447,-7.275351,-63.623562,-40.800270,18.932579,1.247157,1.851828,0.570316,-64.851006,-51.481987,15.667315,3.057040,4.280629,13.740170,-27.396261,-74.704948,-3.320327,1.446362,7.516900,23.646057,21.724651,-84.265610,-14.125444,-5.521528,12.957201,26.693775,86.156754,-51.865028,2.783308,-11.750124,9.890307,18.285650,101.633202,-12.853210,43.527798,-9.469395,-1.305614,2.937331,0
22.393883,5.651558,6.650292,4.041344,-0.125302,-4.645215,20.526693,-1.515183,-0.787214,4.344944,-1.400422,-6.822614,12.622674,-8.135358,-4.725364,3.374489,-1.557016,-8.244741,5.921119,-12.133101,-5.633344,1.985385,-0.770851,-8.409857,2.721390,-14.834419,-4.274878,0.872185,0.083490,-8.063646,1.281555,-17.736067,-2.151675,0.433296,0.248606,-7.733415,0.227416,-20.344435,-0.171345,0.580302,-0.200935,-7.336071,-0.404049,-21.988205,1.317773,1.116130,-0.957273,-6.938728,0.013956,-25.062796,1.127273,1.721200,-1.877660,-6.733132,1.859745,-33.398777,0.178942,1.920404,-3.355181,-7.156042,0
34.910133,-93.081978,-10.475114,-7.399588,17.268324,28.342804,111.002914,-48.229816,18.334089,-12.750407,10.991790,16.997746,100.906670,-3.446462,62.664299,-6.189448,-3.595931,-0.422510,28.125004,-1.700054,39.031113,2.324139,-6.264416,-6.338984,-8.834770,7.774213,17.986675,4.243744,-3.746133,-3.232676,-5.182770,11.807704,3.759453,3.704721,0.364720,0.930375,6.478918,9.864772,-4.572464,2.871685,1.261672,1.918939,13.922333,8.521357,-8.469702,1.958753,-0.410792,0.465920,10.601738,4.712925,-7.801374,0.742222,-1.627323,-1.698696,0.868109,2.217816,-3.828429,-0.378435,-1.040363,-2.392183,0
-1.704958,-20.478390,-0.824402,1.417600,-1.574060,-4.773047,-1.917139,-32.362682,-0.715001,1.492168,-2.985534,-5.794635,-15.295265,-44.377853,5.894274,1.650892,-5.649759,-5.819136,-52.449665,-40.990406,16.153370,2.398707,-2.173804,-0.502405,-65.831512,-47.095631,16.016378,3.727091,4.429766,11.835479,-34.430534,-71.114220,-1.774676,2.270876,7.262302,22.673471,16.914461,-85.663170,-14.622898,-5.028311,13.716734,27.516159,89.171608,-60.856564,-1.027533,-13.372520,13.494094,19.537334,107.372414,-20.673582,48.989254,-12.698209,1.940245,2.165015,41.382309,-6.648313,73.821411,-2.428002,-3.522427,-5.171455,0
