ax0,ay0,az0,gx0,gy0,gz0,ax1,ay1,az1,gx1,gy1,gz1,ax2,ay2,az2,gx2,gy2,gz2,ax3,ay3,az3,gx3,gy3,gz3,ax4,ay4,az4,gx4,gy4,gz4,ax5,ay5,az5,gx5,gy5,gz5,ax6,ay6,az6,gx6,gy6,gz6,ax7,ay7,az7,gx7,gy7,gz7,ax8,ay8,az8,gx8,gy8,gz8,ax9,ay9,az9,gx9,gy9,gz9,target
-2.620678,-17.793373,0.548060,1.486842,-0.669651,-6.545646,-2.836084,-18.694433,0.427862,1.711612,-0.868856,-6.137650,-2.893896,-20.787645,0.036318,1.957688,-1.382313,-5.913944,-2.727574,-24.571245,-0.783608,2.051431,-2.787395,-5.861746,-1.390945,-30.029797,0.548988,1.706286,-4.726175,-6.350702,-8.630066,-37.853535,4.633925,1.086303,-5.263068,-6.560559,-37.076576,-39.236958,15.616749,0.833835,-2.410292,-2.980208,-60.267464,-39.972057,29.181248,3.248788,1.932788,6.781868,-37.334423,-60.387505,16.974632,5.860814,4.934700,17.076576,-2.601706,-70.382500,-2.687743,4.557997,8.591751,23.201841,0
-9.389779,14.519859,18.714989,2.968623,0.270976,1.434244,13.993634,6.709030,4.824471,3.864510,1.848632,1.991377,15.013004,4.589437,-3.160089,3.852792,0.449941,-0.491752,6.257607,0.549810,-7.435143,2.768354,-1.963947,-2.755438,-3.146753,-0.819482,-5.890129,1.132109,-2.189783,-3.116562,-8.171867,-1.054927,-3.306087,-0.151534,-0.347942,-2.106692,-10.184830,-1.415426,-2.046659,-0.887631,1.339436,-0.784700,-8.380659,-1.537319,-1.017545,-1.181644,1.547162,0.148471,-4.632885,-1.624414,0.815195,-1.054877,0.853676,0.256063,-3.185024,-1.451330,2.458455,-0.456199,0.005726,-0.094409,0
0.459645,-19.940022,0.170697,1.087368,-1.810549,-3.342398,-2.274535,-26.624565,1.513103,1.068193,-2.182326,-3.385008,-18.611437,-34.375847,3.911105,1.150218,-1.457946,-1.676325,-46.960571,-35.921120,9.268252,1.259941,1.825196,5.324587,-45.700485,-51.270851,5.908439,0.932905,4.526705,15.395590,-25.908749,-70.402802,-3.485524,-1.389370,6.309956,23.964571,18.812071,-88.991684,-7.955970,-6.908501,9.781651,28.897806,100.927711,-66.985031,1.133194,-11.245190,8.766454,21.879848,122.388725,-19.156443,42.292946,-11.289930,-0.513058,1.859285,30.381973,-2.455998,65.818733,-2.406697,-3.209240,-6.580799,0
-1.649627,-19.968645,0.572370,1.208808,-1.919206,-5.836180,0.319886,-24.541729,0.229502,1.154480,-2.447576,-6.235654,1.894305,-32.414940,1.855911,0.622913,-2.675543,-7.112366,-13.237391,-42.138763,9.126899,0.463123,-0.737828,-6.688391,-50.030697,-39.014297,20.480185,2.090846,1.801760,-0.571647,-58.099850,-48.639156,17.345280,3.664241,3.809782,11.078076,-30.899549,-68.460335,1.710852,2.573411,6.820217,21.389828,16.866791,-82.373894,-12.270835,-2.820019,10.412287,27.422417,111.548294,-53.542126,-2.281641,-7.426219,7.798130,21.010593,122.925262,3.118888,23.388615,-6.547377,-2.501905,2.210822,0
12.905626,4.961514,4.361821,-0.842890,0.621448,-2.679804,12.334560,3.993073,6.254464,-0.211189,0.494682,-3.575691,12.938438,2.649732,6.183948,0.609064,0.236888,-4.408727,12.514117,1.186119,4.488421,1.142762,0.182560,-5.238567,12.299458,-0.606019,2.545688,1.334509,0.463789,-5.957620,10.745771,-3.632325,1.190619,1.425056,0.734366,-6.708631,7.250699,-6.932495,0.179782,1.567802,0.716257,-7.218892,4.334549,-10.180311,-0.540838,1.689242,0.253932,-7.422358,1.718046,-13.017220,-0.873575,1.705221,-0.468317,-7.409575,-0.505914,-14.613434,-0.717498,1.565671,-1.354616,-7.121953,0
-19.984295,-34.743286,10.594498,0.271376,0.164450,-0.674978,-32.262016,-37.562107,14.365728,2.577672,1.442766,4.909134,-28.885073,-45.641819,7.597605,4.317247,2.496312,11.812043,-21.010969,-56.248299,-3.206307,3.418165,4.736562,18.027857,-6.380405,-69.291031,-12.075696,-1.571530,9.335305,24.005051,43.390556,-66.195580,-13.871511,-10.163947,14.370806,24.170166,94.824188,-37.772053,10.008474,-16.350998,7.511573,12.483159,88.411278,-18.486097,81.722534,-10.528267,-3.121888,-0.638759,37.577095,0.167419,69.028328,2.757701,-2.367682,-4.078495,20.770367,1.336295,16.612980,6.083454,-0.603605,-3.941076,0
-2.781340,-17.252718,-2.459004,1.892707,-2.087517,-8.829571,-4.516547,-18.193405,-0.797240,1.257810,-1.320527,-7.786678,-4.602162,-18.201647,0.603497,1.066063,-0.905075,-6.658564,-3.081722,-19.452015,1.179173,1.183242,-1.033972,-5.733915,-1.736181,-22.065132,1.172168,1.443166,-1.769003,-5.243894,-0.244957,-26.026012,1.050148,1.453819,-2.984469,-5.213001,-1.443004,-32.385956,2.918232,1.071389,-3.821766,-5.430315,-17.669361,-40.379837,8.616205,0.692155,-2.348507,-4.004992,-51.314331,-41.891697,24.903334,2.097238,0.766324,2.645449,-65.019714,-60.433517,29.998875,5.527387,3.915243,15.088794,0
10.968140,8.700994,12.268312,-2.366217,2.464354,-0.363921,-9.185603,6.368729,11.082314,0.005060,-0.116780,-0.714392,-10.315885,4.489665,5.660841,1.681785,-0.639824,0.495747,-9.886850,1.879434,-0.846011,1.981124,0.185755,1.715474,-0.993506,1.672996,-3.884326,1.583781,0.528770,2.292847,4.376147,1.833802,-4.540091,0.988298,0.308261,1.456615,4.161013,1.807147,-3.637694,0.539822,-0.336224,0.387090,0.928905,1.019473,-3.411987,-0.022637,-0.208392,-0.175369,-1.939569,0.377834,-1.729625,-0.659665,0.281629,-0.070973,-2.246550,-0.082889,1.118987,-0.905740,0.575642,0.154863,0
1.835002,-22.351749,-0.002470,0.525974,-2.673412,-6.468946,2.502749,-34.277103,0.097167,0.143544,-3.717371,-7.235937,-8.391757,-45.515358,7.844718,-0.348608,-4.285156,-7.163498,-45.982822,-41.588947,28.910589,1.301486,-0.848616,-2.245176,-58.503391,-50.069885,33.274990,5.865075,3.473159,9.293759,-31.640324,-71.028183,10.363488,7.715438,5.926461,20.077423,1.837187,-90.821297,-12.648550,2.791790,11.804585,27.977419,65.076477,-91.843887,-13.861831,-7.974830,17.713604,27.755844,108.121429,-38.326759,5.498280,-14.870281,10.963028,13.406742,89.476807,-18.338501,69.815002,-10.033984,-1.825462,-2.182326,0
22.600819,6.209728,6.358088,2.107890,0.553271,-5.315266,19.876625,-0.771341,-0.038015,2.783267,-0.780439,-7.235937,12.693195,-6.697151,-4.487497,2.127065,-1.079778,-8.306526,7.052155,-10.525867,-5.245378,0.875380,-0.454468,-8.332092,3.876480,-13.897806,-2.955032,-0.002397,0.054728,-8.141411,0.992675,-17.012726,-0.766826,-0.174970,0.130362,-7.921966,-0.510950,-18.749292,1.253246,0.154197,-0.167912,-7.523558,-0.590238,-19.905504,2.544620,0.837031,-0.486426,-7.068690,0.079150,-22.052124,2.580532,1.663676,-1.125584,-6.800243,1.817151,-25.941006,0.940145,2.189916,-2.309092,-6.915292,0
-24.673468,-85.515106,8.888065,7.009169,6.516617,23.519291,3.597941,-115.654770,-10.617823,1.536909,12.249866,31.599316,93.180649,-116.200935,-11.415250,-8.760995,15.613969,30.521269,147.233261,-25.581583,30.579567,-12.142141,3.496595,9.450354,76.163254,-2.053637,83.100891,-1.225320,-3.779156,-7.059103,-3.260590,5.494831,28.965334,7.515169,-5.150150,-4.312853,0.205233,6.107986,-15.831787,4.307660,-1.798831,-0.834767,-3.984488,10.582460,-12.499488,-1.303084,2.678472,0.063250,-4.642548,11.244928,5.260689,-1.354216,1.843306,0.641688,4.606718,8.431141,2.650471,1.115065,-0.460860,0.457398,0
0.006465,-32.535942,0.300545,1.251418,-3.609779,-7.357377,-12.551139,-47.597958,4.701247,1.037300,-5.179977,-7.554450,-52.590618,-43.769882,18.135124,1.230113,-0.398009,-2.005492,-64.122604,-51.723118,21.185835,3.560910,3.945071,10.129992,-30.564169,-71.004036,3.884514,4.604868,4.261454,20.289412,2.941521,-83.721497,-17.902424,0.132892,9.708147,25.223711,39.060070,-78.710167,-21.671131,-9.955155,13.715669,24.484419,82.017273,-51.337898,11.917450,-16.720644,8.959267,14.748975,82.956779,-27.623484,66.848221,-11.435871,-0.497079,1.264867,35.423279,-4.755442,64.804482,-1.045290,-3.708848,-1.881921,0
19.421585,-12.763451,-8.640111,5.887446,-3.716305,-10.790721,8.150886,-19.419697,-12.151925,2.977146,-4.472642,-11.938010,1.676814,-22.806004,-7.152310,0.089216,-3.511775,-11.174216,0.092857,-24.740488,-1.901048,-1.567269,-1.988448,-9.817070,-0.651423,-24.424999,1.279168,-2.130794,-0.722915,-8.436488,-0.737110,-23.634468,2.523520,-1.914545,-0.111453,-7.130476,-0.265671,-22.973930,2.983028,-1.309475,-0.637693,-5.977860,1.441449,-22.916904,2.658638,-0.687361,-1.438772,-5.269460,4.094378,-26.238564,1.424262,-0.445547,-2.044907,-5.265199,4.448155,-33.415024,1.501496,-0.638359,-2.629736,-5.742437,0
92.647011,-137.007706,-3.455697,-3.196057,11.398721,32.873371,147.389389,-15.875300,21.143950,-5.249886,4.285955,11.553184,68.665390,-11.658755,28.103235,-0.222906,-4.776243,-5.614605,2.451303,7.138319,15.499175,2.234657,-7.717436,-1.723197,17.911652,5.186697,-8.565331,-0.190949,1.547162,0.943158,1.637145,6.829718,-0.301139,-3.843738,4.829239,0.487225,1.479781,8.461594,16.616011,-2.214949,1.380981,0.594817,6.208419,10.364958,14.506018,1.808551,-1.291765,0.137818,6.699920,5.888504,-1.781988,3.429883,-1.483513,-0.751677,2.629567,3.928707,-11.537635,1.797899,-1.269395,-1.364203,0
-5.347015,-0.809158,-22.420221,-4.458261,2.076731,0.836498,-11.950554,-9.948701,-19.896254,-12.411520,12.939225,2.292714,-29.440458,-24.212070,4.873542,-18.340776,24.953268,2.860499,-39.754986,-24.751633,48.298218,-16.120768,26.387114,3.899131,-10.498961,-15.262321,65.189278,-3.165031,14.194105,5.254147,-1.219728,-14.391690,19.293186,8.729702,-1.463140,3.977961,-8.501446,-9.760140,-18.905361,9.078044,-6.116211,4.129228,10.330110,-3.096191,-18.445553,4.240681,-1.725194,4.155860,16.910280,4.103763,-6.318219,2.537325,-0.906007,1.724928,7.171059,2.779985,-4.606798,3.835881,-6.405963,-0.316117,1
-13.973082,-10.752973,-9.188358,9.883383,-16.311850,-0.429035,-10.779340,-4.698053,-14.010151,6.424472,-11.605515,0.611728,-12.646023,-3.230221,-21.827776,0.043543,-2.285523,3.363304,-15.242556,-10.952433,-20.285564,-7.883084,8.904006,7.002244,-24.037024,-25.497068,-11.566089,-15.516764,16.747541,9.934915,-34.704926,-44.243328,7.512807,-21.684639,22.082382,11.613770,-35.898724,-48.616585,52.774490,-22.654030,23.571621,11.649989,-19.500858,-32.786831,87.300285,-13.311667,22.095165,11.002309,20.133301,-23.284100,66.668541,0.458995,14.495575,7.911979,15.504686,-18.467499,18.777027,10.143308,2.413355,2.122272,1
-10.410764,-0.120518,-10.615104,1.632916,-7.112233,-1.044757,-25.661604,-4.230499,-20.380953,-4.781036,2.824547,3.332411,-39.419857,-24.557674,-11.680095,-13.430977,15.127276,10.325867,-44.792255,-47.684315,25.005211,-20.091005,24.823305,15.011962,-35.666908,-50.354458,84.873863,-18.802036,28.280087,16.565117,9.670632,-38.023651,103.819954,-7.301450,25.418789,15.150446,42.096821,-22.342239,44.628315,7.725159,9.226781,6.943655,-13.024380,-7.686515,-19.956814,11.818967,-11.387136,0.849281,-6.260538,-6.270558,-17.735376,7.181874,-11.486205,2.559030,16.711338,1.090183,-3.043803,4.469713,-2.975814,0.953677,1
-16.269018,-13.351807,-7.565403,11.134003,-16.663387,-2.521213,-18.460257,-13.107998,-6.924573,9.959017,-16.986162,-2.488189,-18.087961,-8.153106,-10.184906,7.519563,-15.152843,-1.202416,-19.673367,-4.915707,-22.609966,1.148221,-6.395310,2.149968,-27.062407,-14.077709,-20.243820,-7.676423,8.696280,7.325019,-38.571960,-34.577122,-9.289817,-15.815037,18.225063,12.544811,-46.754662,-63.418522,19.788021,-22.399431,23.615297,16.435154,-34.030640,-60.333305,102.893661,-20.020699,24.415310,17.893499,20.375237,-40.113819,111.845390,-4.514720,25.029966,15.621292,44.352058,-20.090509,31.536737,6.364817,16.446074,5.505549,1
9.183165,4.445781,-9.649230,1.007606,-1.466335,0.603206,8.774020,2.393648,-5.630541,1.090697,-2.924681,-0.114782,6.485875,0.540274,-5.908103,1.366600,-2.842656,-0.434361,4.551395,-0.365443,-7.416170,1.262204,-2.460226,-0.471645,2.566753,-0.768982,-7.820173,0.934103,-2.863961,-0.486559,1.074245,-1.379667,-7.857664,0.450473,-3.688475,-0.446079,0.543916,-1.942965,-6.073347,-0.051266,-4.416050,-0.404534,-0.716247,-1.988441,-3.697857,-0.159923,-5.254413,-0.339553,-1.744531,-2.313212,-1.121554,0.159656,-6.177997,-0.109456,-1.938199,-1.802534,0.933155,0.792423,-6.694649,0.098271,1
-12.683392,-0.914789,-16.790258,1.675526,-6.496511,0.169643,-22.552832,-8.080323,-31.786015,-6.730469,4.326568,4.261321,-36.867241,-29.303539,-23.722706,-17.128508,16.742216,8.950611,-46.031727,-57.445793,6.954294,-24.393606,22.070665,11.521092,-41.736740,-56.098995,65.989578,-22.634855,19.475683,12.893152,-7.618558,-32.918026,96.017410,-9.505481,14.699040,12.830301,31.530109,-22.660496,52.053490,5.706484,5.139364,7.783082,5.450535,-14.680722,-2.114267,11.757182,-6.712759,1.176317,-9.016986,-5.374314,-18.138395,8.833033,-7.817437,1.359543,12.074507,2.255459,-12.794718,4.200202,-0.658866,1.298823,1
-8.472569,-12.261946,0.993888,9.531846,-11.726954,-5.952427,-11.494942,-15.088854,-2.427302,9.476452,-12.154125,-5.934318,-14.276983,-13.682974,-3.174187,8.400536,-12.288349,-5.132174,-16.209461,-9.035268,-5.839060,6.341381,-10.271805,-3.087933,-22.460440,-4.388978,-16.505846,2.113350,-4.494880,0.627707,-27.801788,-10.467385,-24.881128,-4.963196,3.885549,6.284256,-28.960802,-28.781681,-20.447998,-12.982501,9.313067,11.598857,-30.062193,-55.514393,-6.414559,-20.151726,12.944551,15.067355,-30.718748,-73.361839,35.951290,-23.504110,14.713954,16.711058,-24.396429,-57.396427,97.000740,-17.042221,18.865286,17.031702,1
14.200312,2.166672,-6.570402,3.972235,3.371027,3.171556,8.363734,3.336313,-9.424162,3.945603,-0.391484,1.341433,2.334301,1.700554,-13.420979,3.441734,-4.450139,0.796018,3.930789,-0.091365,-13.089093,2.208158,-5.418464,0.821585,6.291104,-2.272049,-11.880741,0.761530,-3.723629,0.639425,5.208638,-1.522837,-8.501511,-0.478437,-1.929725,0.106793,3.456797,-0.735814,-5.579390,-0.905607,-1.536643,-0.390685,2.882396,-1.233835,-4.795439,-0.910934,-2.090580,-0.910534,1.676596,-2.098023,-4.520516,-0.956740,-2.572079,-1.323856,-0.493384,-2.411271,-3.269497,-1.118660,-2.680736,-1.379250,1
-14.914077,-3.523485,-6.675851,0.520781,-3.427486,-0.337422,-22.137112,-6.066881,-11.807489,-2.956240,-0.058057,3.215232,-30.885883,-15.700936,-14.366274,-7.939543,4.532164,8.453134,-36.817299,-37.963696,-10.317702,-14.134051,9.767935,14.358955,-37.442612,-66.015450,10.397696,-20.111246,14.793849,19.049311,-30.789181,-78.423073,62.364613,-21.769861,19.519358,20.945480,-7.860456,-59.012478,114.606323,-12.913259,23.116755,19.819496,42.826450,-42.588543,85.773872,3.490736,14.969617,13.491830,26.524239,-32.473244,8.747642,15.285335,-3.971835,3.259973,-27.190678,-11.671566,-20.963890,14.493844,-11.915506,0.859934,1
-8.551916,-7.362695,-6.673578,6.178396,-10.326133,-3.119891,-7.957654,-6.878507,-7.204592,4.852143,-10.706432,-2.483928,-8.308743,-5.095728,-8.551791,2.684331,-8.896549,-1.213069,-9.032515,-4.032055,-11.806409,-0.353801,-5.515402,0.592553,-10.915056,-5.693774,-13.403214,-4.002329,-2.023468,2.816823,-13.572238,-10.812233,-13.584206,-7.894802,1.175518,5.338303,-19.017448,-20.541689,-12.508915,-12.081288,4.498076,8.142076,-28.460026,-37.800053,-0.294897,-16.209185,8.415051,11.582878,-36.716839,-54.408966,38.333118,-18.355692,14.021533,15.805583,-24.018471,-59.215981,86.891884,-14.438717,21.956682,18.194969,1
15.001635,4.890132,-8.147838,3.774096,0.323308,3.377152,13.583960,4.092967,-13.279345,2.902710,-2.034121,1.923067,13.727203,2.055874,-13.049765,1.690440,-3.267696,0.249538,11.285526,-0.814060,-10.526314,0.102132,-1.962748,-1.230113,6.498708,-1.778706,-6.584886,-1.141031,0.613059,-2.013082,3.681103,-2.559801,-2.913619,-1.276319,1.267131,-2.423208,1.205558,-2.303513,-2.839826,-0.810799,0.193345,-2.539322,-0.588511,-2.258698,-3.381622,-0.467784,-1.420529,-2.330531,-3.301332,-2.760934,-3.253362,-0.556201,-2.125734,-1.627457,-3.284168,-2.028943,-1.063543,-0.675510,-2.121473,-0.761397,1
-18.920784,-3.411504,-9.317441,2.038781,-5.115929,-0.422643,-32.592869,-6.083508,-16.777689,-2.827343,1.094558,4.884500,-40.169735,-26.162678,-14.903501,-9.805885,8.524773,12.544811,-37.705833,-57.492268,7.810517,-17.189228,16.272434,18.901239,-33.355759,-72.518898,58.756878,-20.960260,23.808109,21.064789,-12.277029,-59.826302,115.302734,-14.846712,28.026554,19.607510,31.668776,-44.463444,104.652199,1.237703,22.270935,14.351498,26.401714,-37.290569,12.521458,14.091174,2.184323,6.542050,-27.532583,-11.874663,-28.144958,11.990475,-9.065927,4.888761,0.752686,-8.780129,-18.014099,6.212484,-3.299654,6.986265,1
-10.461704,-5.541964,-5.704734,4.583696,-10.875809,0.793888,-15.002836,-5.444303,-15.918913,0.231029,-5.317264,3.767039,-23.887497,-17.715170,-15.161293,-6.674010,4.209389,9.331976,-30.099072,-41.534958,4.331061,-13.636573,12.888092,15.725688,-29.811193,-60.453476,55.985443,-17.462999,20.569708,19.656511,-9.575408,-60.889748,113.517731,-11.383540,25.608406,20.225361,33.446712,-46.258820,90.272079,3.105110,19.221085,15.607444,21.783203,-25.520025,7.870696,12.572108,1.333177,7.291996,-21.410269,-8.970095,-23.953232,10.559825,-7.525555,6.352433,5.201332,-5.586533,-11.523813,5.473191,-2.736130,7.972700,1
